DF1DB0EA-865D-4AE0-8B0A-1A6831EA9C25 = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A = Paris_BarStool
021EEF84-78D8-48E3-9235-A2CC4FBD0F9E = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A1 = Paris_BarStool
92812EE1-5843-4542-99D3-7BC4F8588FC8 = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A2 = Paris_BarStool
8F612E75-B75D-49C9-A2EB-213FCFB3D6AA = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A3 = Paris_BarStool
405D9567-0BDF-4343-8D3D-9687450F617E = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A4 = Paris_BarStool
5E3EA35E-B30F-48C1-BFA3-B4168FFD5598 = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A5 = Paris_BarStool
79E37127-CB57-4D44-884D-23B97F2CAC2D = 7757C53A-37E0-40A9-8242-9F66049EBF11    #Paris_Barstool_01A6 = Paris_BarStool
2E572830-E3EF-4058-86F6-1899D976D5BA = 8EF41ACC-3FBB-475D-9A89-A12D224DD17C    #Paris_BeerTap_01_mesh = Paris_Beertap
CB2E5082-4CBF-4347-99CF-10A8011FF996 = 8EF41ACC-3FBB-475D-9A89-A12D224DD17C    #Paris_BeerTap_01_mesh1 = Paris_Beertap
7558AE90-160D-4DA4-8335-CB28CDEFF464 = 38B86D69-9744-485C-9B19-B9F10854B600    #Curtains_paris_building_01_interior_01 = curtainB1
7558AE90-160D-4DA4-8335-CB28CDEFF464 = 0F3D8B41-EBCB-490D-9D95-964474B65992    #Curtains_paris_building_01_interior_01 = curtainA
FD862077-8F92-4E30-9ABD-19DEB45A8EBC = 38B86D69-9744-485C-9B19-B9F10854B600    #Curtains_paris_building_01_interior_02 = curtainB1
FD862077-8F92-4E30-9ABD-19DEB45A8EBC = 0F3D8B41-EBCB-490D-9D95-964474B65992    #Curtains_paris_building_01_interior_02 = curtainA
D658267E-7ABC-459F-94BD-30D4DBE313A0 = 0F3D8B41-EBCB-490D-9D95-964474B65992    #Curtains_paris_building_01_interior_03 = curtainA
9ABF1243-7303-4C1F-A489-FB874C6FAFE3 = E3FFF0AD-8FB4-496D-A4FF-E8181CC5A60C    #paris_building_01_interior_1 = MASTER_Interior_01_Plaster
B431FB64-931F-4C0F-84B3-8C5911A1307D = 280B8D0F-6569-45EF-A006-97CFFE4EEBAE    #paris_building_01_interior_10 = MASTER_Interior_01_Brushed_Metal
B431FB64-931F-4C0F-84B3-8C5911A1307D = 06F50ACE-7602-4814-BABE-A4721C41704F    #paris_building_01_interior_10 = MASTER_Interior_01_Wood
B431FB64-931F-4C0F-84B3-8C5911A1307D = 0D9C0E68-7F0F-47AA-ADF5-44BA8020BB9F    #paris_building_01_interior_10 = MASTER_Interior_01_Frozen_Glass
